a/c,a/t,c/b,phi,F,Mg
0.2,0.2,0.2,0,0.617,1.37284
0.2,0.2,0.2,0.19635,0.65,1.22969
0.2,0.2,0.2,0.3927,0.754,1.15093
0.2,0.2,0.2,0.58905,0.882,1.15248
0.2,0.2,0.2,0.7854,0.99,1.16007
0.2,0.2,0.2,0.98175,1.072,1.16466
0.2,0.2,0.2,1.1781,1.128,1.16576
0.2,0.2,0.2,1.37445,1.161,1.16607
0.2,0.2,0.2,1.5708,1.173,1.16721
0.2,0.2,0.2,1.76715,1.161,1.16607
0.2,0.2,0.2,1.9635,1.128,1.16576
0.2,0.2,0.2,2.15984,1.072,1.16466
0.2,0.2,0.2,2.35619,0.99,1.16007
0.2,0.2,0.2,2.55254,0.882,1.15248
0.2,0.2,0.2,2.74889,0.754,1.15093
0.2,0.2,0.2,2.94524,0.65,1.22969
0.2,0.2,0.2,3.14159,0.617,1.37284
0.2,0.4,0.2,0,0.724,1.60291
0.2,0.4,0.2,0.19635,0.775,1.45887
0.2,0.4,0.2,0.3927,0.883,1.34114
0.2,0.4,0.2,0.58905,1.009,1.31187
0.2,0.4,0.2,0.7854,1.122,1.30821
0.2,0.4,0.2,0.98175,1.222,1.32103
0.2,0.4,0.2,1.1781,1.297,1.33375
0.2,0.4,0.2,1.37445,1.344,1.34315
0.2,0.4,0.2,1.5708,1.359,1.34556
0.2,0.4,0.2,1.76715,1.344,1.34315
0.2,0.4,0.2,1.9635,1.297,1.33375
0.2,0.4,0.2,2.15984,1.222,1.32103
0.2,0.4,0.2,2.35619,1.122,1.30821
0.2,0.4,0.2,2.55254,1.009,1.31187
0.2,0.4,0.2,2.74889,0.883,1.34114
0.2,0.4,0.2,2.94524,0.775,1.45887
0.2,0.4,0.2,3.14159,0.724,1.60291
0.2,0.4,0.4,0,0.743,1.59536
0.2,0.4,0.4,0.19635,0.794,1.44956
0.2,0.4,0.4,0.3927,0.903,1.33014
0.2,0.4,0.4,0.58905,1.03,1.29878
0.2,0.4,0.4,0.7854,1.144,1.29363
0.2,0.4,0.4,0.98175,1.243,1.3032
0.2,0.4,0.4,1.1781,1.319,1.31546
0.2,0.4,0.4,1.37445,1.366,1.32396
0.2,0.4,0.4,1.5708,1.381,1.3261
0.2,0.4,0.4,1.76715,1.366,1.32396
0.2,0.4,0.4,1.9635,1.319,1.31546
0.2,0.4,0.4,2.15984,1.243,1.3032
0.2,0.4,0.4,2.35619,1.144,1.29363
0.2,0.4,0.4,2.55254,1.03,1.29878
0.2,0.4,0.4,2.74889,0.903,1.33014
0.2,0.4,0.4,2.94524,0.794,1.44956
0.2,0.4,0.4,3.14159,0.743,1.59536
0.2,0.6,0.2,0,0.899,1.98039
0.2,0.6,0.2,0.19635,0.953,1.78497
0.2,0.6,0.2,0.3927,1.08,1.63214
0.2,0.6,0.2,0.58905,1.237,1.60026
0.2,0.6,0.2,0.7854,1.384,1.60561
0.2,0.6,0.2,0.98175,1.501,1.61451
0.2,0.6,0.2,1.1781,1.581,1.61766
0.2,0.6,0.2,1.37445,1.627,1.61784
0.2,0.6,0.2,1.5708,1.642,1.61763
0.2,0.6,0.2,1.76715,1.627,1.61784
0.2,0.6,0.2,1.9635,1.581,1.61766
0.2,0.6,0.2,2.15984,1.501,1.61451
0.2,0.6,0.2,2.35619,1.384,1.60561
0.2,0.6,0.2,2.55254,1.237,1.60026
0.2,0.6,0.2,2.74889,1.08,1.63214
0.2,0.6,0.2,2.94524,0.953,1.78497
0.2,0.6,0.2,3.14159,0.899,1.98039
0.2,0.6,0.4,0,0.941,1.97821
0.2,0.6,0.4,0.19635,0.993,1.77492
0.2,0.6,0.4,0.3927,1.12,1.61526
0.2,0.6,0.4,0.58905,1.278,1.57777
0.2,0.6,0.4,0.7854,1.425,1.57765
0.2,0.6,0.4,0.98175,1.54,1.58079
0.2,0.6,0.4,1.1781,1.619,1.58086
0.2,0.6,0.4,1.37445,1.664,1.57904
0.2,0.6,0.4,1.5708,1.679,1.57851
0.2,0.6,0.4,1.76715,1.664,1.57904
0.2,0.6,0.4,1.9635,1.619,1.58086
0.2,0.6,0.4,2.15984,1.54,1.58079
0.2,0.6,0.4,2.35619,1.425,1.57765
0.2,0.6,0.4,2.55254,1.278,1.57777
0.2,0.6,0.4,2.74889,1.12,1.61526
0.2,0.6,0.4,2.94524,0.993,1.77492
0.2,0.6,0.4,3.14159,0.941,1.97821
0.2,0.6,0.6,0,1.037,2.00164
0.2,0.6,0.6,0.19635,1.086,1.7823
0.2,0.6,0.6,0.3927,1.214,1.60756
0.2,0.6,0.6,0.58905,1.374,1.55748
0.2,0.6,0.6,0.7854,1.522,1.54716
0.2,0.6,0.6,0.98175,1.636,1.54191
0.2,0.6,0.6,1.1781,1.712,1.53488
0.2,0.6,0.6,1.37445,1.754,1.52824
0.2,0.6,0.6,1.5708,1.768,1.52617
0.2,0.6,0.6,1.76715,1.754,1.52824
0.2,0.6,0.6,1.9635,1.712,1.53488
0.2,0.6,0.6,2.15984,1.636,1.54191
0.2,0.6,0.6,2.35619,1.522,1.54716
0.2,0.6,0.6,2.55254,1.374,1.55748
0.2,0.6,0.6,2.74889,1.214,1.60756
0.2,0.6,0.6,2.94524,1.086,1.7823
0.2,0.6,0.6,3.14159,1.037,2.00164
0.2,0.8,0.2,0,1.19,2.60822
0.2,0.8,0.2,0.19635,1.217,2.26795
0.2,0.8,0.2,0.3927,1.345,2.02238
0.2,0.8,0.2,0.58905,1.504,1.93586
0.2,0.8,0.2,0.7854,1.657,1.91264
0.2,0.8,0.2,0.98175,1.759,1.88249
0.2,0.8,0.2,1.1781,1.824,1.85689
0.2,0.8,0.2,1.37445,1.846,1.82635
0.2,0.8,0.2,1.5708,1.851,1.81434
0.2,0.8,0.2,1.76715,1.846,1.82635
0.2,0.8,0.2,1.9635,1.824,1.85689
0.2,0.8,0.2,2.15984,1.759,1.88249
0.2,0.8,0.2,2.35619,1.657,1.91264
0.2,0.8,0.2,2.55254,1.504,1.93586
0.2,0.8,0.2,2.74889,1.345,2.02238
0.2,0.8,0.2,2.94524,1.217,2.26795
0.2,0.8,0.2,3.14159,1.19,2.60822
0.2,0.8,0.4,0,1.268,2.6082
0.2,0.8,0.4,0.19635,1.289,2.25434
0.2,0.8,0.4,0.3927,1.414,1.99532
0.2,0.8,0.4,0.58905,1.572,1.8989
0.2,0.8,0.4,0.7854,1.72,1.86322
0.2,0.8,0.4,0.98175,1.816,1.82393
0.2,0.8,0.4,1.1781,1.872,1.78851
0.2,0.8,0.4,1.37445,1.888,1.75299
0.2,0.8,0.4,1.5708,1.891,1.73951
0.2,0.8,0.4,1.76715,1.888,1.75299
0.2,0.8,0.4,1.9635,1.872,1.78851
0.2,0.8,0.4,2.15984,1.816,1.82393
0.2,0.8,0.4,2.35619,1.72,1.86322
0.2,0.8,0.4,2.55254,1.572,1.8989
0.2,0.8,0.4,2.74889,1.414,1.99532
0.2,0.8,0.4,2.94524,1.289,2.25434
0.2,0.8,0.4,3.14159,1.268,2.6082
0.2,0.8,0.6,0,1.465,2.67185
0.2,0.8,0.6,0.19635,1.474,2.2857
0.2,0.8,0.6,0.3927,1.595,1.99562
0.2,0.8,0.6,0.58905,1.752,1.87646
0.2,0.8,0.6,0.7854,1.893,1.81819
0.2,0.8,0.6,0.98175,1.976,1.75967
0.2,0.8,0.6,1.1781,2.016,1.70777
0.2,0.8,0.6,1.37445,2.017,1.66049
0.2,0.8,0.6,1.5708,2.014,1.64267
0.2,0.8,0.6,1.76715,2.017,1.66049
0.2,0.8,0.6,1.9635,2.016,1.70777
0.2,0.8,0.6,2.15984,1.976,1.75967
0.2,0.8,0.6,2.35619,1.893,1.81819
0.2,0.8,0.6,2.55254,1.752,1.87646
0.2,0.8,0.6,2.74889,1.595,1.99562
0.2,0.8,0.6,2.94524,1.474,2.2857
0.2,0.8,0.6,3.14159,1.465,2.67185
0.2,0.8,0.8,0,1.854,2.72514
0.2,0.8,0.8,0.19635,1.833,2.29081
0.2,0.8,0.8,0.3927,1.943,1.95927
0.2,0.8,0.8,0.58905,2.092,1.80581
0.2,0.8,0.8,0.7854,2.216,1.71539
0.2,0.8,0.8,0.98175,2.271,1.62992
0.2,0.8,0.8,1.1781,2.278,1.55524
0.2,0.8,0.8,1.37445,2.253,1.49485
0.2,0.8,0.8,1.5708,2.24,1.47246
0.2,0.8,0.8,1.76715,2.253,1.49485
0.2,0.8,0.8,1.9635,2.278,1.55524
0.2,0.8,0.8,2.15984,2.271,1.62992
0.2,0.8,0.8,2.35619,2.216,1.71539
0.2,0.8,0.8,2.55254,2.092,1.80581
0.2,0.8,0.8,2.74889,1.943,1.95927
0.2,0.8,0.8,2.94524,1.833,2.29081
0.2,0.8,0.8,3.14159,1.854,2.72514
0.4,0.2,0.2,0,0.767,1.20674
0.4,0.2,0.2,0.19635,0.781,1.17406
0.4,0.2,0.2,0.3927,0.842,1.14871
0.4,0.2,0.2,0.58905,0.923,1.14137
0.4,0.2,0.2,0.7854,0.998,1.13795
0.4,0.2,0.2,0.98175,1.058,1.1348
0.4,0.2,0.2,1.1781,1.103,1.13417
0.4,0.2,0.2,1.37445,1.129,1.13259
0.4,0.2,0.2,1.5708,1.138,1.13238
0.4,0.2,0.2,1.76715,1.129,1.13259
0.4,0.2,0.2,1.9635,1.103,1.13417
0.4,0.2,0.2,2.15984,1.058,1.1348
0.4,0.2,0.2,2.35619,0.998,1.13795
0.4,0.2,0.2,2.55254,0.923,1.14137
0.4,0.2,0.2,2.74889,0.842,1.14871
0.4,0.2,0.2,2.94524,0.781,1.17406
0.4,0.2,0.2,3.14159,0.767,1.20674
0.4,0.4,0.2,0,0.896,1.40269
0.4,0.4,0.2,0.19635,0.902,1.34922
0.4,0.4,0.2,0.3927,0.946,1.28417
0.4,0.4,0.2,0.58905,1.01,1.24275
0.4,0.4,0.2,0.7854,1.075,1.21965
0.4,0.4,0.2,0.98175,1.136,1.21241
0.4,0.4,0.2,1.1781,1.184,1.2114
0.4,0.4,0.2,1.37445,1.214,1.2118
0.4,0.4,0.2,1.5708,1.225,1.21289
0.4,0.4,0.2,1.76715,1.214,1.2118
0.4,0.4,0.2,1.9635,1.184,1.2114
0.4,0.4,0.2,2.15984,1.136,1.21241
0.4,0.4,0.2,2.35619,1.075,1.21965
0.4,0.4,0.2,2.55254,1.01,1.24275
0.4,0.4,0.2,2.74889,0.946,1.28417
0.4,0.4,0.2,2.94524,0.902,1.34922
0.4,0.4,0.2,3.14159,0.896,1.40269
0.4,0.6,0.2,0,1.08,1.68229
0.4,0.6,0.2,0.19635,1.075,1.59995
0.4,0.6,0.2,0.3927,1.113,1.50331
0.4,0.6,0.2,0.58905,1.179,1.44343
0.4,0.6,0.2,0.7854,1.247,1.40772
0.4,0.6,0.2,0.98175,1.302,1.38262
0.4,0.6,0.2,1.1781,1.341,1.36517
0.4,0.6,0.2,1.37445,1.363,1.35372
0.4,0.6,0.2,1.5708,1.37,1.34967
0.4,0.6,0.2,1.76715,1.363,1.35372
0.4,0.6,0.2,1.9635,1.341,1.36517
0.4,0.6,0.2,2.15984,1.302,1.38262
0.4,0.6,0.2,2.35619,1.247,1.40772
0.4,0.6,0.2,2.55254,1.179,1.44343
0.4,0.6,0.2,2.74889,1.113,1.50331
0.4,0.6,0.2,2.94524,1.075,1.59995
0.4,0.6,0.2,3.14159,1.08,1.68229
0.4,0.8,0.2,0,1.318,2.04267
0.4,0.8,0.2,0.19635,1.285,1.90286
0.4,0.8,0.2,0.3927,1.297,1.74301
0.4,0.8,0.2,0.58905,1.327,1.61644
0.4,0.8,0.2,0.7854,1.374,1.54327
0.4,0.8,0.2,0.98175,1.408,1.48765
0.4,0.8,0.2,1.1781,1.437,1.45553
0.4,0.8,0.2,1.37445,1.446,1.42892
0.4,0.8,0.2,1.5708,1.447,1.41834
0.4,0.8,0.2,1.76715,1.446,1.42892
0.4,0.8,0.2,1.9635,1.437,1.45553
0.4,0.8,0.2,2.15984,1.408,1.48765
0.4,0.8,0.2,2.35619,1.374,1.54327
0.4,0.8,0.2,2.55254,1.327,1.61644
0.4,0.8,0.2,2.74889,1.297,1.74301
0.4,0.8,0.2,2.94524,1.285,1.90286
0.4,0.8,0.2,3.14159,1.318,2.04267
0.6,0.2,0.2,0,0.916,1.17671
0.6,0.2,0.2,0.19635,0.919,1.1614
0.6,0.2,0.2,0.3927,0.942,1.1421
0.6,0.2,0.2,0.58905,0.982,1.13082
0.6,0.2,0.2,0.7854,1.024,1.12208
0.6,0.2,0.2,0.98175,1.059,1.11337
0.6,0.2,0.2,1.1781,1.087,1.10857
0.6,0.2,0.2,1.37445,1.104,1.10534
0.6,0.2,0.2,1.5708,1.11,1.10452
0.6,0.2,0.2,1.76715,1.104,1.10534
0.6,0.2,0.2,1.9635,1.087,1.10857
0.6,0.2,0.2,2.15984,1.059,1.11337
0.6,0.2,0.2,2.35619,1.024,1.12208
0.6,0.2,0.2,2.55254,0.982,1.13082
0.6,0.2,0.2,2.74889,0.942,1.1421
0.6,0.2,0.2,2.94524,0.919,1.1614
0.6,0.2,0.2,3.14159,0.916,1.17671
0.6,0.4,0.2,0,1.015,1.29741
0.6,0.4,0.2,0.19635,1.004,1.26251
0.6,0.4,0.2,0.3927,1.009,1.21724
0.6,0.4,0.2,0.58905,1.033,1.18363
0.6,0.4,0.2,0.7854,1.062,1.15793
0.6,0.4,0.2,0.98175,1.093,1.1434
0.6,0.4,0.2,1.1781,1.121,1.13756
0.6,0.4,0.2,1.37445,1.139,1.13471
0.6,0.4,0.2,1.5708,1.145,1.13368
0.6,0.4,0.2,1.76715,1.139,1.13471
0.6,0.4,0.2,1.9635,1.121,1.13756
0.6,0.4,0.2,2.15984,1.093,1.1434
0.6,0.4,0.2,2.35619,1.062,1.15793
0.6,0.4,0.2,2.55254,1.033,1.18363
0.6,0.4,0.2,2.74889,1.009,1.21724
0.6,0.4,0.2,2.94524,1.004,1.26251
0.6,0.4,0.2,3.14159,1.015,1.29741
0.6,0.6,0.2,0,1.172,1.49059
0.6,0.6,0.2,0.19635,1.149,1.43761
0.6,0.6,0.2,0.3927,1.142,1.3708
0.6,0.6,0.2,0.58905,1.16,1.3225
0.6,0.6,0.2,0.7854,1.182,1.28232
0.6,0.6,0.2,0.98175,1.202,1.25114
0.6,0.6,0.2,1.1781,1.218,1.22981
0.6,0.6,0.2,1.37445,1.227,1.21626
0.6,0.6,0.2,1.5708,1.23,1.21174
0.6,0.6,0.2,1.76715,1.227,1.21626
0.6,0.6,0.2,1.9635,1.218,1.22981
0.6,0.6,0.2,2.15984,1.202,1.25114
0.6,0.6,0.2,2.35619,1.182,1.28232
0.6,0.6,0.2,2.55254,1.16,1.3225
0.6,0.6,0.2,2.74889,1.142,1.3708
0.6,0.6,0.2,2.94524,1.149,1.43761
0.6,0.6,0.2,3.14159,1.172,1.49059
0.6,0.8,0.2,0,1.353,1.71212
0.6,0.8,0.2,0.19635,1.304,1.62333
0.6,0.8,0.2,0.3927,1.265,1.51079
0.6,0.8,0.2,0.58905,1.24,1.40658
0.6,0.8,0.2,0.7854,1.243,1.3417
0.6,0.8,0.2,0.98175,1.245,1.28936
0.6,0.8,0.2,1.1781,1.26,1.26581
0.6,0.8,0.2,1.37445,1.264,1.24663
0.6,0.8,0.2,1.5708,1.264,1.23897
0.6,0.8,0.2,1.76715,1.264,1.24663
0.6,0.8,0.2,1.9635,1.26,1.26581
0.6,0.8,0.2,2.15984,1.245,1.28936
0.6,0.8,0.2,2.35619,1.243,1.3417
0.6,0.8,0.2,2.55254,1.24,1.40658
0.6,0.8,0.2,2.74889,1.265,1.51079
0.6,0.8,0.2,2.94524,1.304,1.62333
0.6,0.8,0.2,3.14159,1.353,1.71212
1,0.2,0.2,0,1.174,1.1682
1,0.2,0.2,0.19635,1.145,1.13934
1,0.2,0.2,0.3927,1.105,1.09954
1,0.2,0.2,0.58905,1.082,1.07666
1,0.2,0.2,0.7854,1.067,1.06173
1,0.2,0.2,0.98175,1.058,1.05277
1,0.2,0.2,1.1781,1.053,1.0478
1,0.2,0.2,1.37445,1.05,1.04481
1,0.2,0.2,1.5708,1.049,1.04382
1,0.2,0.2,1.76715,1.05,1.04481
1,0.2,0.2,1.9635,1.053,1.0478
1,0.2,0.2,2.15984,1.058,1.05277
1,0.2,0.2,2.35619,1.067,1.06173
1,0.2,0.2,2.55254,1.082,1.07666
1,0.2,0.2,2.74889,1.105,1.09954
1,0.2,0.2,2.94524,1.145,1.13934
1,0.2,0.2,3.14159,1.174,1.1682
1,0.4,0.2,0,1.229,1.21685
1,0.4,0.2,0.19635,1.206,1.19408
1,0.4,0.2,0.3927,1.157,1.14556
1,0.4,0.2,0.58905,1.126,1.11487
1,0.4,0.2,0.7854,1.104,1.09309
1,0.4,0.2,0.98175,1.088,1.07724
1,0.4,0.2,1.1781,1.075,1.06437
1,0.4,0.2,1.37445,1.066,1.05546
1,0.4,0.2,1.5708,1.062,1.0515
1,0.4,0.2,1.76715,1.066,1.05546
1,0.4,0.2,1.9635,1.075,1.06437
1,0.4,0.2,2.15984,1.088,1.07724
1,0.4,0.2,2.35619,1.104,1.09309
1,0.4,0.2,2.55254,1.126,1.11487
1,0.4,0.2,2.74889,1.157,1.14556
1,0.4,0.2,2.94524,1.206,1.19408
1,0.4,0.2,3.14159,1.229,1.21685
1,0.4,0.4,0,1.293,1.2416
1,0.4,0.4,0.19635,1.266,1.21567
1,0.4,0.4,0.3927,1.21,1.1619
1,0.4,0.4,0.58905,1.174,1.12733
1,0.4,0.4,0.7854,1.147,1.1014
1,0.4,0.4,0.98175,1.127,1.0822
1,0.4,0.4,1.1781,1.11,1.06588
1,0.4,0.4,1.37445,1.099,1.05531
1,0.4,0.4,1.5708,1.095,1.05147
1,0.4,0.4,1.76715,1.099,1.05531
1,0.4,0.4,1.9635,1.11,1.06588
1,0.4,0.4,2.15984,1.127,1.0822
1,0.4,0.4,2.35619,1.147,1.1014
1,0.4,0.4,2.55254,1.174,1.12733
1,0.4,0.4,2.74889,1.21,1.1619
1,0.4,0.4,2.94524,1.266,1.21567
1,0.4,0.4,3.14159,1.293,1.2416
1,0.6,0.2,0,1.355,1.33489
1,0.6,0.2,0.19635,1.321,1.30139
1,0.6,0.2,0.3927,1.256,1.23736
1,0.6,0.2,0.58905,1.214,1.19598
1,0.6,0.2,0.7854,1.181,1.16347
1,0.6,0.2,0.98175,1.153,1.13589
1,0.6,0.2,1.1781,1.129,1.11224
1,0.6,0.2,1.37445,1.113,1.09648
1,0.6,0.2,1.5708,1.107,1.09057
1,0.6,0.2,1.76715,1.113,1.09648
1,0.6,0.2,1.9635,1.129,1.11224
1,0.6,0.2,2.15984,1.153,1.13589
1,0.6,0.2,2.35619,1.181,1.16347
1,0.6,0.2,2.55254,1.214,1.19598
1,0.6,0.2,2.74889,1.256,1.23736
1,0.6,0.2,2.94524,1.321,1.30139
1,0.6,0.2,3.14159,1.355,1.33489
1,0.6,0.4,0,1.445,1.35852
1,0.6,0.4,0.19635,1.403,1.31903
1,0.6,0.4,0.3927,1.326,1.24664
1,0.6,0.4,0.58905,1.272,1.19587
1,0.6,0.4,0.7854,1.231,1.15733
1,0.6,0.4,0.98175,1.195,1.12348
1,0.6,0.4,1.1781,1.165,1.09528
1,0.6,0.4,1.37445,1.145,1.07647
1,0.6,0.4,1.5708,1.138,1.06989
1,0.6,0.4,1.76715,1.145,1.07647
1,0.6,0.4,1.9635,1.165,1.09528
1,0.6,0.4,2.15984,1.195,1.12348
1,0.6,0.4,2.35619,1.231,1.15733
1,0.6,0.4,2.55254,1.272,1.19587
1,0.6,0.4,2.74889,1.326,1.24664
1,0.6,0.4,2.94524,1.403,1.31903
1,0.6,0.4,3.14159,1.445,1.35852
1,0.6,0.6,0,1.66,1.43294
1,0.6,0.6,0.19635,1.595,1.37683
1,0.6,0.6,0.3927,1.487,1.28361
1,0.6,0.6,0.58905,1.408,1.21541
1,0.6,0.6,0.7854,1.346,1.16189
1,0.6,0.6,0.98175,1.294,1.11701
1,0.6,0.6,1.1781,1.252,1.08075
1,0.6,0.6,1.37445,1.224,1.05658
1,0.6,0.6,1.5708,1.215,1.04881
1,0.6,0.6,1.76715,1.224,1.05658
1,0.6,0.6,1.9635,1.252,1.08075
1,0.6,0.6,2.15984,1.294,1.11701
1,0.6,0.6,2.35619,1.346,1.16189
1,0.6,0.6,2.55254,1.408,1.21541
1,0.6,0.6,2.74889,1.487,1.28361
1,0.6,0.6,2.94524,1.595,1.37683
1,0.6,0.6,3.14159,1.66,1.43294
1,0.8,0.2,0,1.464,1.435
1,0.8,0.2,0.19635,1.41,1.38207
1,0.8,0.2,0.3927,1.314,1.28798
1,0.8,0.2,0.58905,1.234,1.20956
1,0.8,0.2,0.7854,1.193,1.16937
1,0.8,0.2,0.98175,1.15,1.12722
1,0.8,0.2,1.1781,1.134,1.11154
1,0.8,0.2,1.37445,1.118,1.09586
1,0.8,0.2,1.5708,1.112,1.08998
1,0.8,0.2,1.76715,1.118,1.09586
1,0.8,0.2,1.9635,1.134,1.11154
1,0.8,0.2,2.15984,1.15,1.12722
1,0.8,0.2,2.35619,1.193,1.16937
1,0.8,0.2,2.55254,1.234,1.20956
1,0.8,0.2,2.74889,1.314,1.28798
1,0.8,0.2,2.94524,1.41,1.38207
1,0.8,0.2,3.14159,1.464,1.435
1,0.8,0.4,0,1.579,1.45251
1,0.8,0.4,0.19635,1.512,1.39087
1,0.8,0.4,0.3927,1.395,1.28325
1,0.8,0.4,0.58905,1.296,1.19218
1,0.8,0.4,0.7854,1.239,1.13974
1,0.8,0.4,0.98175,1.184,1.08915
1,0.8,0.4,1.1781,1.158,1.06523
1,0.8,0.4,1.37445,1.137,1.04592
1,0.8,0.4,1.5708,1.128,1.03764
1,0.8,0.4,1.76715,1.137,1.04592
1,0.8,0.4,1.9635,1.158,1.06523
1,0.8,0.4,2.15984,1.184,1.08915
1,0.8,0.4,2.35619,1.239,1.13974
1,0.8,0.4,2.55254,1.296,1.19218
1,0.8,0.4,2.74889,1.395,1.28325
1,0.8,0.4,2.94524,1.512,1.39087
1,0.8,0.4,3.14159,1.579,1.45251
1,0.8,0.6,0,1.853,1.51135
1,0.8,0.6,0.19635,1.752,1.42897
1,0.8,0.6,0.3927,1.588,1.29521
1,0.8,0.6,0.58905,1.449,1.18184
1,0.8,0.6,0.7854,1.36,1.10925
1,0.8,0.6,0.98175,1.277,1.04155
1,0.8,0.6,1.1781,1.232,1.00485
1,0.8,0.6,1.37445,1.198,0.97712
1,0.8,0.6,1.5708,1.185,0.96651
1,0.8,0.6,1.76715,1.198,0.97712
1,0.8,0.6,1.9635,1.232,1.00485
1,0.8,0.6,2.15984,1.277,1.04155
1,0.8,0.6,2.35619,1.36,1.10925
1,0.8,0.6,2.55254,1.449,1.18184
1,0.8,0.6,2.74889,1.588,1.29521
1,0.8,0.6,2.94524,1.752,1.42897
1,0.8,0.6,3.14159,1.853,1.51135
1,0.8,0.8,0,2.552,1.67755
1,0.8,0.8,0.19635,2.334,1.53425
1,0.8,0.8,0.3927,2.031,1.33507
1,0.8,0.8,0.58905,1.801,1.18388
1,0.8,0.8,0.7854,1.632,1.07279
1,0.8,0.8,0.98175,1.483,0.97485
1,0.8,0.8,1.1781,1.392,0.91503
1,0.8,0.8,1.37445,1.33,0.87427
1,0.8,0.8,1.5708,1.308,0.85981
1,0.8,0.8,1.76715,1.33,0.87427
1,0.8,0.8,1.9635,1.392,0.91503
1,0.8,0.8,2.15984,1.483,0.97485
1,0.8,0.8,2.35619,1.632,1.07279
1,0.8,0.8,2.55254,1.801,1.18388
1,0.8,0.8,2.74889,2.031,1.33507
1,0.8,0.8,2.94524,2.334,1.53425
1,0.8,0.8,3.14159,2.552,1.67755
2,0.2,0.2,0,0.821,0.81695
2,0.2,0.2,0.19635,0.794,0.79582
2,0.2,0.2,0.3927,0.74,0.75808
2,0.2,0.2,0.58905,0.692,0.73543
2,0.2,0.2,0.7854,0.646,0.72296
2,0.2,0.2,0.98175,0.599,0.71553
2,0.2,0.2,1.1781,0.552,0.70919
2,0.2,0.2,1.37445,0.512,0.70129
2,0.2,0.2,1.5708,0.495,0.69658
2,0.2,0.2,1.76715,0.512,0.70129
2,0.2,0.2,1.9635,0.552,0.70919
2,0.2,0.2,2.15984,0.599,0.71553
2,0.2,0.2,2.35619,0.646,0.72296
2,0.2,0.2,2.55254,0.692,0.73543
2,0.2,0.2,2.74889,0.74,0.75808
2,0.2,0.2,2.94524,0.794,0.79582
2,0.2,0.2,3.14159,0.821,0.81695
2,0.4,0.2,0,0.848,0.83962
2,0.4,0.2,0.19635,0.818,0.8158
2,0.4,0.2,0.3927,0.759,0.77368
2,0.4,0.2,0.58905,0.708,0.7487
2,0.4,0.2,0.7854,0.659,0.73384
2,0.4,0.2,0.98175,0.609,0.72386
2,0.4,0.2,1.1781,0.56,0.71589
2,0.4,0.2,1.37445,0.519,0.70734
2,0.4,0.2,1.5708,0.501,0.70152
2,0.4,0.2,1.76715,0.519,0.70734
2,0.4,0.2,1.9635,0.56,0.71589
2,0.4,0.2,2.15984,0.609,0.72386
2,0.4,0.2,2.35619,0.659,0.73384
2,0.4,0.2,2.55254,0.708,0.7487
2,0.4,0.2,2.74889,0.759,0.77368
2,0.4,0.2,2.94524,0.818,0.8158
2,0.4,0.2,3.14159,0.848,0.83962
2,0.6,0.2,0,0.866,0.85315
2,0.6,0.2,0.19635,0.833,0.8266
2,0.6,0.2,0.3927,0.771,0.78197
2,0.6,0.2,0.58905,0.716,0.75337
2,0.6,0.2,0.7854,0.664,0.73571
2,0.6,0.2,0.98175,0.61,0.72142
2,0.6,0.2,1.1781,0.56,0.71231
2,0.6,0.2,1.37445,0.519,0.7038
2,0.6,0.2,1.5708,0.501,0.69801
2,0.6,0.2,1.76715,0.519,0.7038
2,0.6,0.2,1.9635,0.56,0.71231
2,0.6,0.2,2.15984,0.61,0.72142
2,0.6,0.2,2.35619,0.664,0.73571
2,0.6,0.2,2.55254,0.716,0.75337
2,0.6,0.2,2.74889,0.771,0.78197
2,0.6,0.2,2.94524,0.833,0.8266
2,0.6,0.2,3.14159,0.866,0.85315
2,0.8,0.2,0,0.876,0.85865
2,0.8,0.2,0.19635,0.839,0.82836
2,0.8,0.2,0.3927,0.775,0.78207
2,0.8,0.2,0.58905,0.717,0.75062
2,0.8,0.2,0.7854,0.661,0.72869
2,0.8,0.2,0.98175,0.607,0.71425
2,0.8,0.2,1.1781,0.554,0.70113
2,0.8,0.2,1.37445,0.513,0.69216
2,0.8,0.2,1.5708,0.496,0.68756
2,0.8,0.2,1.76715,0.513,0.69216
2,0.8,0.2,1.9635,0.554,0.70113
2,0.8,0.2,2.15984,0.607,0.71425
2,0.8,0.2,2.35619,0.661,0.72869
2,0.8,0.2,2.55254,0.717,0.75062
2,0.8,0.2,2.74889,0.775,0.78207
2,0.8,0.2,2.94524,0.839,0.82836
2,0.8,0.2,3.14159,0.876,0.85865
