,a/c,a/t,c/b,phi,F,Mg
171,0.4,0.2,0.2,0.19635,0.781,1.17406
39,0.2,0.4,0.4,0.98175,1.243,1.3032
387,1.0,0.6,0.4,2.55254,1.272,1.19587
138,0.2,0.8,0.6,0.3927,1.595,1.99562
87,0.2,0.6,0.6,0.3927,1.214,1.60756
250,0.6,0.2,0.2,2.35619,1.024,1.12208
289,0.6,0.8,0.2,0.0,1.353,1.71212
226,0.4,0.8,0.2,0.98175,1.408,1.48765
380,1.0,0.6,0.4,1.1781,1.165,1.09528
292,0.6,0.8,0.2,0.58905,1.24,1.40658
260,0.6,0.4,0.2,0.98175,1.093,1.1434
262,0.6,0.4,0.2,1.37445,1.139,1.13471
135,0.2,0.8,0.4,3.14159,1.268,2.6082
302,0.6,0.8,0.2,2.55254,1.24,1.40658
240,0.6,0.2,0.2,0.3927,0.942,1.1421
128,0.2,0.8,0.4,1.76715,1.888,1.75299
324,1.0,0.4,0.2,0.19635,1.206,1.19408
435,1.0,0.8,0.4,1.9635,1.158,1.06523
186,0.4,0.2,0.2,3.14159,0.767,1.20674
374,1.0,0.6,0.4,0.0,1.445,1.35852
212,0.4,0.6,0.2,1.5708,1.37,1.34967
268,0.6,0.4,0.2,2.55254,1.033,1.18363
459,1.0,0.8,0.8,0.0,2.552,1.67755
184,0.4,0.2,0.2,2.74889,0.842,1.14871
176,0.4,0.2,0.2,1.1781,1.103,1.13417
249,0.6,0.2,0.2,2.15984,1.059,1.11337
454,1.0,0.8,0.6,2.35619,1.36,1.10925
257,0.6,0.4,0.2,0.3927,1.009,1.21724
314,1.0,0.2,0.2,1.5708,1.049,1.04382
15,0.2,0.2,0.2,2.94524,0.65,1.22969
200,0.4,0.4,0.2,2.55254,1.01,1.24275
443,1.0,0.8,0.6,0.19635,1.752,1.42897
254,0.6,0.2,0.2,3.14159,0.916,1.17671
426,1.0,0.8,0.4,0.19635,1.512,1.39087
334,1.0,0.4,0.2,2.15984,1.088,1.07724
397,1.0,0.6,0.6,1.1781,1.252,1.08075
220,0.4,0.6,0.2,3.14159,1.08,1.68229
263,0.6,0.4,0.2,1.5708,1.145,1.13368
361,1.0,0.6,0.2,0.7854,1.181,1.16347
427,1.0,0.8,0.4,0.3927,1.395,1.28325
528,2.0,0.8,0.2,0.19635,0.839,0.82836
83,0.2,0.6,0.4,2.94524,0.993,1.77492
530,2.0,0.8,0.2,0.58905,0.717,0.75062
501,2.0,0.4,0.2,1.5708,0.501,0.70152
134,0.2,0.8,0.4,2.94524,1.289,2.25434
392,1.0,0.6,0.6,0.19635,1.595,1.37683
64,0.2,0.6,0.2,2.55254,1.237,1.60026
316,1.0,0.2,0.2,1.9635,1.053,1.0478
121,0.2,0.8,0.4,0.3927,1.414,1.99532
422,1.0,0.8,0.2,2.74889,1.314,1.28798
207,0.4,0.6,0.2,0.58905,1.179,1.44343
59,0.2,0.6,0.2,1.5708,1.642,1.61763
156,0.2,0.8,0.8,0.58905,2.092,1.80581
74,0.2,0.6,0.4,1.1781,1.619,1.58086
535,2.0,0.8,0.2,1.5708,0.496,0.68756
367,1.0,0.6,0.2,1.9635,1.129,1.11224
86,0.2,0.6,0.6,0.19635,1.086,1.7823
237,0.4,0.8,0.2,3.14159,1.318,2.04267
36,0.2,0.4,0.4,0.3927,0.903,1.33014
385,1.0,0.6,0.4,2.15984,1.195,1.12348
165,0.2,0.8,0.8,2.35619,2.216,1.71539
413,1.0,0.8,0.2,0.98175,1.15,1.12722
102,0.2,0.8,0.2,0.0,1.19,2.60822
236,0.4,0.8,0.2,2.94524,1.285,1.90286
54,0.2,0.6,0.2,0.58905,1.237,1.60026
174,0.4,0.2,0.2,0.7854,0.998,1.13795
319,1.0,0.2,0.2,2.55254,1.082,1.07666
517,2.0,0.6,0.2,1.37445,0.519,0.7038
144,0.2,0.8,0.6,1.5708,2.014,1.64267
98,0.2,0.6,0.6,2.55254,1.374,1.55748
542,2.0,0.8,0.2,2.94524,0.839,0.82836
126,0.2,0.8,0.4,1.37445,1.888,1.75299
71,0.2,0.6,0.4,0.58905,1.278,1.57777
42,0.2,0.4,0.4,1.5708,1.381,1.3261
373,1.0,0.6,0.2,3.14159,1.355,1.33489
88,0.2,0.6,0.6,0.58905,1.374,1.55748
125,0.2,0.8,0.4,1.1781,1.872,1.78851
372,1.0,0.6,0.2,2.94524,1.321,1.30139
9,0.2,0.2,0.2,1.76715,1.161,1.16607
515,2.0,0.6,0.2,0.98175,0.61,0.72142
421,1.0,0.8,0.2,2.55254,1.234,1.20956
524,2.0,0.6,0.2,2.74889,0.771,0.78197
189,0.4,0.4,0.2,0.3927,0.946,1.28417
355,1.0,0.4,0.4,2.94524,1.266,1.21567
447,1.0,0.8,0.6,0.98175,1.277,1.04155
295,0.6,0.8,0.2,1.1781,1.26,1.26581
18,0.2,0.4,0.2,0.19635,0.775,1.45887
103,0.2,0.8,0.2,0.19635,1.217,2.26795
381,1.0,0.6,0.4,1.37445,1.145,1.07647
431,1.0,0.8,0.4,1.1781,1.158,1.06523
507,2.0,0.4,0.2,2.74889,0.759,0.77368
91,0.2,0.6,0.6,1.1781,1.712,1.53488
326,1.0,0.4,0.2,0.58905,1.126,1.11487
378,1.0,0.6,0.4,0.7854,1.231,1.15733
155,0.2,0.8,0.8,0.3927,1.943,1.95927
206,0.4,0.6,0.2,0.3927,1.113,1.50331
246,0.6,0.2,0.2,1.5708,1.11,1.10452
13,0.2,0.2,0.2,2.55254,0.882,1.15248
442,1.0,0.8,0.6,0.0,1.853,1.51135
175,0.4,0.2,0.2,0.98175,1.058,1.1348
307,1.0,0.2,0.2,0.19635,1.145,1.13934
463,1.0,0.8,0.8,0.7854,1.632,1.07279
90,0.2,0.6,0.6,0.98175,1.636,1.54191
227,0.4,0.8,0.2,1.1781,1.437,1.45553
457,1.0,0.8,0.6,2.94524,1.752,1.42897
3,0.2,0.2,0.2,0.58905,0.882,1.15248
529,2.0,0.8,0.2,0.3927,0.775,0.78207
394,1.0,0.6,0.6,0.58905,1.408,1.21541
58,0.2,0.6,0.2,1.37445,1.627,1.61784
75,0.2,0.6,0.4,1.37445,1.664,1.57904
152,0.2,0.8,0.6,3.14159,1.465,2.67185
76,0.2,0.6,0.4,1.5708,1.679,1.57851
136,0.2,0.8,0.6,0.0,1.465,2.67185
328,1.0,0.4,0.2,0.98175,1.088,1.07724
65,0.2,0.6,0.2,2.74889,1.08,1.63214
161,0.2,0.8,0.8,1.5708,2.24,1.47246
261,0.6,0.4,0.2,1.1781,1.121,1.13756
406,1.0,0.6,0.6,2.94524,1.595,1.37683
244,0.6,0.2,0.2,1.1781,1.087,1.10857
16,0.2,0.2,0.2,3.14159,0.617,1.37284
350,1.0,0.4,0.4,1.9635,1.11,1.06588
327,1.0,0.4,0.2,0.7854,1.104,1.09309
197,0.4,0.4,0.2,1.9635,1.184,1.2114
465,1.0,0.8,0.8,1.1781,1.392,0.91503
120,0.2,0.8,0.4,0.19635,1.289,2.25434
365,1.0,0.6,0.2,1.5708,1.107,1.09057
458,1.0,0.8,0.6,3.14159,1.853,1.51135
415,1.0,0.8,0.2,1.37445,1.118,1.09586
347,1.0,0.4,0.4,1.37445,1.099,1.05531
228,0.4,0.8,0.2,1.37445,1.446,1.42892
425,1.0,0.8,0.4,0.0,1.579,1.45251
192,0.4,0.4,0.2,0.98175,1.136,1.21241
518,2.0,0.6,0.2,1.5708,0.501,0.69801
273,0.6,0.6,0.2,0.19635,1.149,1.43761
375,1.0,0.6,0.4,0.19635,1.403,1.31903
351,1.0,0.4,0.4,2.15984,1.127,1.0822
358,1.0,0.6,0.2,0.19635,1.321,1.30139
191,0.4,0.4,0.2,0.7854,1.075,1.21965
234,0.4,0.8,0.2,2.55254,1.327,1.61644
47,0.2,0.4,0.4,2.55254,1.03,1.29878
199,0.4,0.4,0.2,2.35619,1.075,1.21965
503,2.0,0.4,0.2,1.9635,0.56,0.71589
270,0.6,0.4,0.2,2.94524,1.004,1.26251
34,0.2,0.4,0.4,0.0,0.743,1.59536
428,1.0,0.8,0.4,0.58905,1.296,1.19218
440,1.0,0.8,0.4,2.94524,1.512,1.39087
390,1.0,0.6,0.4,3.14159,1.445,1.35852
499,2.0,0.4,0.2,1.1781,0.56,0.71589
179,0.4,0.2,0.2,1.76715,1.129,1.13259
288,0.6,0.6,0.2,3.14159,1.172,1.49059
111,0.2,0.8,0.2,1.76715,1.846,1.82635
472,1.0,0.8,0.8,2.55254,1.801,1.18388
456,1.0,0.8,0.6,2.74889,1.588,1.29521
201,0.4,0.4,0.2,2.74889,0.946,1.28417
255,0.6,0.4,0.2,0.0,1.015,1.29741
166,0.2,0.8,0.8,2.55254,2.092,1.80581
306,1.0,0.2,0.2,0.0,1.174,1.1682
233,0.4,0.8,0.2,2.35619,1.374,1.54327
170,0.4,0.2,0.2,0.0,0.767,1.20674
279,0.6,0.6,0.2,1.37445,1.227,1.21626
348,1.0,0.4,0.4,1.5708,1.095,1.05147
28,0.2,0.4,0.2,2.15984,1.222,1.32103
301,0.6,0.8,0.2,2.35619,1.243,1.3417
398,1.0,0.6,0.6,1.37445,1.224,1.05658
336,1.0,0.4,0.2,2.55254,1.126,1.11487
451,1.0,0.8,0.6,1.76715,1.198,0.97712
21,0.2,0.4,0.2,0.7854,1.122,1.30821
304,0.6,0.8,0.2,2.94524,1.304,1.62333
225,0.4,0.8,0.2,0.7854,1.374,1.54327
305,0.6,0.8,0.2,3.14159,1.353,1.71212
85,0.2,0.6,0.6,0.0,1.037,2.00164
123,0.2,0.8,0.4,0.7854,1.72,1.86322
294,0.6,0.8,0.2,0.98175,1.245,1.28936
208,0.4,0.6,0.2,0.7854,1.247,1.40772
320,1.0,0.2,0.2,2.74889,1.105,1.09954
520,2.0,0.6,0.2,1.9635,0.56,0.71231
464,1.0,0.8,0.8,0.98175,1.483,0.97485
313,1.0,0.2,0.2,1.37445,1.05,1.04481
153,0.2,0.8,0.8,0.0,1.854,2.72514
543,2.0,0.8,0.2,3.14159,0.876,0.85865
173,0.4,0.2,0.2,0.58905,0.923,1.14137
371,1.0,0.6,0.2,2.74889,1.256,1.23736
340,1.0,0.4,0.4,0.0,1.293,1.2416
245,0.6,0.2,0.2,1.37445,1.104,1.10534
20,0.2,0.4,0.2,0.58905,1.009,1.31187
352,1.0,0.4,0.4,2.35619,1.147,1.1014
441,1.0,0.8,0.4,3.14159,1.579,1.45251
203,0.4,0.4,0.2,3.14159,0.896,1.40269
160,0.2,0.8,0.8,1.37445,2.253,1.49485
27,0.2,0.4,0.2,1.9635,1.297,1.33375
493,2.0,0.4,0.2,0.0,0.848,0.83962
389,1.0,0.6,0.4,2.94524,1.403,1.31903
271,0.6,0.4,0.2,3.14159,1.015,1.29741
97,0.2,0.6,0.6,2.35619,1.522,1.54716
462,1.0,0.8,0.8,0.58905,1.801,1.18388
468,1.0,0.8,0.8,1.76715,1.33,0.87427
317,1.0,0.2,0.2,2.15984,1.058,1.05277
506,2.0,0.4,0.2,2.55254,0.708,0.7487
494,2.0,0.4,0.2,0.19635,0.818,0.8158
104,0.2,0.8,0.2,0.3927,1.345,2.02238
344,1.0,0.4,0.4,0.7854,1.147,1.1014
414,1.0,0.8,0.2,1.1781,1.134,1.11154
130,0.2,0.8,0.4,2.15984,1.816,1.82393
455,1.0,0.8,0.6,2.55254,1.449,1.18184
73,0.2,0.6,0.4,0.98175,1.54,1.58079
35,0.2,0.4,0.4,0.19635,0.794,1.44956
312,1.0,0.2,0.2,1.1781,1.053,1.0478
417,1.0,0.8,0.2,1.76715,1.118,1.09586
81,0.2,0.6,0.4,2.55254,1.278,1.57777
247,0.6,0.2,0.2,1.76715,1.104,1.10534
113,0.2,0.8,0.2,2.15984,1.759,1.88249
510,2.0,0.6,0.2,0.0,0.866,0.85315
283,0.6,0.6,0.2,2.15984,1.202,1.25114
424,1.0,0.8,0.2,3.14159,1.464,1.435
500,2.0,0.4,0.2,1.37445,0.519,0.70734
280,0.6,0.6,0.2,1.5708,1.23,1.21174
213,0.4,0.6,0.2,1.76715,1.363,1.35372
194,0.4,0.4,0.2,1.37445,1.214,1.2118
5,0.2,0.2,0.2,0.98175,1.072,1.16466
115,0.2,0.8,0.2,2.55254,1.504,1.93586
105,0.2,0.8,0.2,0.58905,1.504,1.93586
1,0.2,0.2,0.2,0.19635,0.65,1.22969
276,0.6,0.6,0.2,0.7854,1.182,1.28232
145,0.2,0.8,0.6,1.76715,2.017,1.66049
479,2.0,0.2,0.2,0.58905,0.692,0.73543
345,1.0,0.4,0.4,0.98175,1.127,1.0822
445,1.0,0.8,0.6,0.58905,1.449,1.18184
137,0.2,0.8,0.6,0.19635,1.474,2.2857
282,0.6,0.6,0.2,1.9635,1.218,1.22981
537,2.0,0.8,0.2,1.9635,0.554,0.70113
217,0.4,0.6,0.2,2.55254,1.179,1.44343
92,0.2,0.6,0.6,1.37445,1.754,1.52824
376,1.0,0.6,0.4,0.3927,1.326,1.24664
67,0.2,0.6,0.2,3.14159,0.899,1.98039
486,2.0,0.2,0.2,1.9635,0.552,0.70919
114,0.2,0.8,0.2,2.35619,1.657,1.91264
310,1.0,0.2,0.2,0.7854,1.067,1.06173
185,0.4,0.2,0.2,2.94524,0.781,1.17406
297,0.6,0.8,0.2,1.5708,1.264,1.23897
434,1.0,0.8,0.4,1.76715,1.137,1.04592
525,2.0,0.6,0.2,2.94524,0.833,0.8266
341,1.0,0.4,0.4,0.19635,1.266,1.21567
330,1.0,0.4,0.2,1.37445,1.066,1.05546
475,1.0,0.8,0.8,3.14159,2.552,1.67755
95,0.2,0.6,0.6,1.9635,1.712,1.53488
112,0.2,0.8,0.2,1.9635,1.824,1.85689
167,0.2,0.8,0.8,2.74889,1.943,1.95927
198,0.4,0.4,0.2,2.15984,1.136,1.21241
238,0.6,0.2,0.2,0.0,0.916,1.17671
223,0.4,0.8,0.2,0.3927,1.297,1.74301
119,0.2,0.8,0.4,0.0,1.268,2.6082
122,0.2,0.8,0.4,0.58905,1.572,1.8989
298,0.6,0.8,0.2,1.76715,1.264,1.24663
278,0.6,0.6,0.2,1.1781,1.218,1.22981
52,0.2,0.6,0.2,0.19635,0.953,1.78497
94,0.2,0.6,0.6,1.76715,1.754,1.52824
241,0.6,0.2,0.2,0.58905,0.982,1.13082
379,1.0,0.6,0.4,0.98175,1.195,1.12348
377,1.0,0.6,0.4,0.58905,1.272,1.19587
452,1.0,0.8,0.6,1.9635,1.232,1.00485
474,1.0,0.8,0.8,2.94524,2.334,1.53425
149,0.2,0.8,0.6,2.55254,1.752,1.87646
467,1.0,0.8,0.8,1.5708,1.308,0.85981
516,2.0,0.6,0.2,1.1781,0.56,0.71231
368,1.0,0.6,0.2,2.15984,1.153,1.13589
69,0.2,0.6,0.4,0.19635,0.993,1.77492
158,0.2,0.8,0.8,0.98175,2.271,1.62992
541,2.0,0.8,0.2,2.74889,0.775,0.78207
216,0.4,0.6,0.2,2.35619,1.247,1.40772
89,0.2,0.6,0.6,0.7854,1.522,1.54716
491,2.0,0.2,0.2,2.94524,0.794,0.79582
450,1.0,0.8,0.6,1.5708,1.185,0.96651
150,0.2,0.8,0.6,2.74889,1.595,1.99562
0,0.2,0.2,0.2,0.0,0.617,1.37284
286,0.6,0.6,0.2,2.74889,1.142,1.3708
101,0.2,0.6,0.6,3.14159,1.037,2.00164
337,1.0,0.4,0.2,2.74889,1.157,1.14556
419,1.0,0.8,0.2,2.15984,1.15,1.12722
504,2.0,0.4,0.2,2.15984,0.609,0.72386
267,0.6,0.4,0.2,2.35619,1.062,1.15793
342,1.0,0.4,0.4,0.3927,1.21,1.1619
25,0.2,0.4,0.2,1.5708,1.359,1.34556
461,1.0,0.8,0.8,0.3927,2.031,1.33507
538,2.0,0.8,0.2,2.15984,0.607,0.71425
360,1.0,0.6,0.2,0.58905,1.214,1.19598
19,0.2,0.4,0.2,0.3927,0.883,1.34114
370,1.0,0.6,0.2,2.55254,1.214,1.19598
539,2.0,0.8,0.2,2.35619,0.661,0.72869
232,0.4,0.8,0.2,2.15984,1.408,1.48765
218,0.4,0.6,0.2,2.74889,1.113,1.50331
296,0.6,0.8,0.2,1.37445,1.264,1.24663
405,1.0,0.6,0.6,2.74889,1.487,1.28361
211,0.4,0.6,0.2,1.37445,1.363,1.35372
391,1.0,0.6,0.6,0.0,1.66,1.43294
533,2.0,0.8,0.2,1.1781,0.554,0.70113
521,2.0,0.6,0.2,2.15984,0.61,0.72142
399,1.0,0.6,0.6,1.5708,1.215,1.04881
180,0.4,0.2,0.2,1.9635,1.103,1.13417
403,1.0,0.6,0.6,2.35619,1.346,1.16189
11,0.2,0.2,0.2,2.15984,1.072,1.16466
532,2.0,0.8,0.2,0.98175,0.607,0.71425
470,1.0,0.8,0.8,2.15984,1.483,0.97485
353,1.0,0.4,0.4,2.55254,1.174,1.12733
490,2.0,0.2,0.2,2.74889,0.74,0.75808
522,2.0,0.6,0.2,2.35619,0.664,0.73571
181,0.4,0.2,0.2,2.15984,1.058,1.1348
318,1.0,0.2,0.2,2.35619,1.067,1.06173
139,0.2,0.8,0.6,0.58905,1.752,1.87646
12,0.2,0.2,0.2,2.35619,0.99,1.16007
131,0.2,0.8,0.4,2.35619,1.72,1.86322
235,0.4,0.8,0.2,2.74889,1.297,1.74301
30,0.2,0.4,0.2,2.55254,1.009,1.31187
420,1.0,0.8,0.2,2.35619,1.193,1.16937
448,1.0,0.8,0.6,1.1781,1.232,1.00485
502,2.0,0.4,0.2,1.76715,0.519,0.70734
37,0.2,0.4,0.4,0.58905,1.03,1.29878
526,2.0,0.6,0.2,3.14159,0.866,0.85315
299,0.6,0.8,0.2,1.9635,1.26,1.26581
48,0.2,0.4,0.4,2.74889,0.903,1.33014
411,1.0,0.8,0.2,0.58905,1.234,1.20956
258,0.6,0.4,0.2,0.58905,1.033,1.18363
96,0.2,0.6,0.6,2.15984,1.636,1.54191
93,0.2,0.6,0.6,1.5708,1.768,1.52617
438,1.0,0.8,0.4,2.55254,1.296,1.19218
215,0.4,0.6,0.2,2.15984,1.302,1.38262
540,2.0,0.8,0.2,2.55254,0.717,0.75062
157,0.2,0.8,0.8,0.7854,2.216,1.71539
110,0.2,0.8,0.2,1.5708,1.851,1.81434
275,0.6,0.6,0.2,0.58905,1.16,1.3225
2,0.2,0.2,0.2,0.3927,0.754,1.15093
300,0.6,0.8,0.2,2.15984,1.245,1.28936
363,1.0,0.6,0.2,1.1781,1.129,1.11224
33,0.2,0.4,0.2,3.14159,0.724,1.60291
511,2.0,0.6,0.2,0.19635,0.833,0.8266
505,2.0,0.4,0.2,2.35619,0.659,0.73384
188,0.4,0.4,0.2,0.19635,0.902,1.34922
106,0.2,0.8,0.2,0.7854,1.657,1.91264
10,0.2,0.2,0.2,1.9635,1.128,1.16576
498,2.0,0.4,0.2,0.98175,0.609,0.72386
265,0.6,0.4,0.2,1.9635,1.121,1.13756
402,1.0,0.6,0.6,2.15984,1.294,1.11701
63,0.2,0.6,0.2,2.35619,1.384,1.60561
339,1.0,0.4,0.2,3.14159,1.229,1.21685
178,0.4,0.2,0.2,1.5708,1.138,1.13238
124,0.2,0.8,0.4,0.98175,1.816,1.82393
230,0.4,0.8,0.2,1.76715,1.446,1.42892
407,1.0,0.6,0.6,3.14159,1.66,1.43294
17,0.2,0.4,0.2,0.0,0.724,1.60291
82,0.2,0.6,0.4,2.74889,1.12,1.61526
45,0.2,0.4,0.4,2.15984,1.243,1.3032
239,0.6,0.2,0.2,0.19635,0.919,1.1614
395,1.0,0.6,0.6,0.7854,1.346,1.16189
68,0.2,0.6,0.4,0.0,0.941,1.97821
433,1.0,0.8,0.4,1.5708,1.128,1.03764
6,0.2,0.2,0.2,1.1781,1.128,1.16576
416,1.0,0.8,0.2,1.5708,1.112,1.08998
423,1.0,0.8,0.2,2.94524,1.41,1.38207
512,2.0,0.6,0.2,0.3927,0.771,0.78197
487,2.0,0.2,0.2,2.15984,0.599,0.71553
151,0.2,0.8,0.6,2.94524,1.474,2.2857
311,1.0,0.2,0.2,0.98175,1.058,1.05277
49,0.2,0.4,0.4,2.94524,0.794,1.44956
248,0.6,0.2,0.2,1.9635,1.087,1.10857
357,1.0,0.6,0.2,0.0,1.355,1.33489
46,0.2,0.4,0.4,2.35619,1.144,1.29363
242,0.6,0.2,0.2,0.7854,1.024,1.12208
183,0.4,0.2,0.2,2.55254,0.923,1.14137
252,0.6,0.2,0.2,2.74889,0.942,1.1421
315,1.0,0.2,0.2,1.76715,1.05,1.04481
281,0.6,0.6,0.2,1.76715,1.227,1.21626
143,0.2,0.8,0.6,1.37445,2.017,1.66049
369,1.0,0.6,0.2,2.35619,1.181,1.16347
382,1.0,0.6,0.4,1.5708,1.138,1.06989
338,1.0,0.4,0.2,2.94524,1.206,1.19408
291,0.6,0.8,0.2,0.3927,1.265,1.51079
508,2.0,0.4,0.2,2.94524,0.818,0.8158
129,0.2,0.8,0.4,1.9635,1.872,1.78851
177,0.4,0.2,0.2,1.37445,1.129,1.13259
293,0.6,0.8,0.2,0.7854,1.243,1.3417
164,0.2,0.8,0.8,2.15984,2.271,1.62992
321,1.0,0.2,0.2,2.94524,1.145,1.13934
243,0.6,0.2,0.2,0.98175,1.059,1.11337
24,0.2,0.4,0.2,1.37445,1.344,1.34315
484,2.0,0.2,0.2,1.5708,0.495,0.69658
163,0.2,0.8,0.8,1.9635,2.278,1.55524
62,0.2,0.6,0.2,2.15984,1.501,1.61451
8,0.2,0.2,0.2,1.5708,1.173,1.16721
229,0.4,0.8,0.2,1.5708,1.447,1.41834
22,0.2,0.4,0.2,0.98175,1.222,1.32103
41,0.2,0.4,0.4,1.37445,1.366,1.32396
482,2.0,0.2,0.2,1.1781,0.552,0.70919
386,1.0,0.6,0.4,2.35619,1.231,1.15733
480,2.0,0.2,0.2,0.7854,0.646,0.72296
410,1.0,0.8,0.2,0.3927,1.314,1.28798
142,0.2,0.8,0.6,1.1781,2.016,1.70777
444,1.0,0.8,0.6,0.3927,1.588,1.29521
259,0.6,0.4,0.2,0.7854,1.062,1.15793
55,0.2,0.6,0.2,0.7854,1.384,1.60561
429,1.0,0.8,0.4,0.7854,1.239,1.13974
251,0.6,0.2,0.2,2.55254,0.982,1.13082
356,1.0,0.4,0.4,3.14159,1.293,1.2416
32,0.2,0.4,0.2,2.94524,0.775,1.45887
412,1.0,0.8,0.2,0.7854,1.193,1.16937
496,2.0,0.4,0.2,0.58905,0.708,0.7487
325,1.0,0.4,0.2,0.3927,1.157,1.14556
266,0.6,0.4,0.2,2.15984,1.093,1.1434
80,0.2,0.6,0.4,2.35619,1.425,1.57765
393,1.0,0.6,0.6,0.3927,1.487,1.28361
